sale_id,customer_id,product_id,store_id,quantity,amount,sale_date
2148,343.0,P049,S03,9,1859.93,2025-01-18
2149,696.0,P005,S04,9,627.72,2026-05-21
2150,836.0,P070,S02,9,1791.28,2024-12-30
2151,483.0,P047,S01,9,1715.16,2024-07-27
2152,1436.0,P060,S01,7,4349.27,2024-06-13
2153,1293.0,P027,S01,8,4487.62,2025-12-17
2154,1427.0,P071,S03,5,3155.72,2024-09-02
2155,729.0,P094,S04,9,2513.21,2025-01-01
2156,1043.0,P098,S03,4,3165.15,2025-03-10
2157,1219.0,P028,S03,10,1731.15,2025-04-05
2158,539.0,P002,S04,7,1344.51,2026-06-02
2159,162.0,P080,S03,1,2831.02,2025-06-12
2160,1382.0,P074,S02,10,4755.08,2025-04-13
2161,1803.0,P029,S01,9,2737.85,2026-05-20
2162,716.0,P030,S03,3,662.34,2025-11-04
2163,1749.0,P026,S01,10,4184.01,2025-07-06
2164,1934.0,P004,S02,5,4213.67,2025-04-27
2165,317.0,P045,S03,9,2104.86,2024-12-20
2166,1020.0,P034,S01,9,3462.45,2026-03-30
2167,1497.0,P041,S03,2,2683.94,2026-01-28
2168,1530.0,P078,S05,6,1196.55,2024-07-07
2169,1154.0,P097,S01,9,3782.15,2025-10-28
2170,1215.0,P056,S01,1,140.83,2026-02-19
2171,693.0,P010,S04,8,3620.13,2024-10-18
2172,275.0,P006,S02,1,2895.79,2024-08-29
2173,208.0,P049,S02,9,247.91,2025-02-24
2174,1334.0,P043,S01,3,2236.04,2024-06-26
2175,1314.0,P049,S05,10,1719.88,2025-01-07
2176,223.0,P091,S02,2,3055.96,2026-02-10
2177,1362.0,P064,S04,5,305.65,2025-07-27
2178,929.0,P038,S03,9,2135.45,2026-05-04
2179,1234.0,P089,S04,4,4138.94,2026-05-24
2180,1145.0,P011,S03,3,4629.89,2024-10-06
2181,8.0,P058,S05,3,1930.32,2026-05-17
2182,1318.0,P098,S04,4,651.91,2024-07-28
2183,1347.0,P020,S02,2,3093.27,2026-02-10
2184,572.0,P007,S02,9,3820.4,2026-05-12
2185,1797.0,P068,S02,1,544.26,2024-10-22
2186,315.0,P061,S01,4,1207.81,2025-12-26
2187,1787.0,P045,S05,6,4483.18,2025-08-07
2188,1645.0,P066,S03,1,4064.85,2025-03-05
2189,1258.0,P015,S05,6,3606.84,2025-08-19
2190,412.0,P055,S02,9,2920.21,2025-06-20
2191,427.0,P010,S02,6,816.7,2026-03-19
2192,166.0,P047,S02,6,1014.84,2025-03-20
2193,1941.0,P036,S05,3,1926.63,2026-05-23
2194,55.0,P076,S04,1,1277.86,2025-12-22
2195,1000.0,P059,S05,3,4648.31,2026-05-06
2196,1525.0,P002,S05,10,270.21,2026-05-01
2197,1037.0,P017,S01,10,2205.14,2024-12-29
2198,1908.0,P038,S04,2,3482.02,2024-06-10
2199,1892.0,P014,S03,2,3785.73,2026-02-18
2200,823.0,P096,S01,1,982.35,2025-04-29
2201,556.0,P001,S04,10,4863.36,2025-04-12
2202,272.0,P088,S01,3,891.18,2025-02-20
2203,925.0,P007,S04,6,3829.63,2026-01-10
2204,414.0,P100,S01,2,2949.86,2024-07-07
2205,768.0,P063,S04,6,3839.97,2024-08-06
2206,1746.0,P062,S05,6,119.29,2025-06-10
2207,270.0,P094,S03,6,2934.9,2024-08-24
2208,851.0,P021,S04,5,4258.3,2025-08-26
2209,1963.0,P087,S05,7,4034.02,2026-01-26
2210,421.0,P034,S05,9,815.59,2025-05-10
2211,688.0,P065,S01,6,2146.26,2025-01-18
2212,1346.0,P080,S03,7,3961.68,2025-11-02
2213,1193.0,P047,S03,4,1655.86,2025-12-15
2214,598.0,P080,S05,5,3890.5,2025-04-20
2215,987.0,P033,S05,1,444.9,2025-02-16
2216,613.0,P058,S02,3,4282.49,2024-11-07
2217,843.0,P003,S04,2,319.37,2024-09-20
2218,95.0,P056,S02,5,2921.55,2026-02-21
2219,837.0,P100,S04,3,3315.34,2025-11-28
2220,874.0,P053,S03,10,2846.65,2025-07-25
2221,1527.0,P016,S02,3,4792.86,2025-09-22
2222,1751.0,P093,S03,2,1385.9,2025-11-26
2223,1974.0,P036,S04,9,3431.26,2026-02-15
2224,1810.0,P045,S04,2,1130.59,2024-11-12
2225,178.0,P040,S02,5,4156.39,2026-01-06
2226,1333.0,P063,S01,3,3184.05,2025-10-21
2227,1038.0,P020,S04,6,3672.95,2024-06-20
2228,373.0,P083,S01,9,2452.7,2025-12-21
2229,304.0,P054,S02,9,2370.77,2025-03-18
2230,1650.0,P039,S05,9,2680.88,2025-03-14
2231,268.0,P011,S03,4,1682.1,2025-01-16
2232,602.0,P019,S03,6,3191.66,2025-12-02
2233,1699.0,P042,S02,8,1940.86,2025-11-30
2234,1727.0,P077,S03,8,3830.19,2024-08-22
2235,313.0,P087,S01,10,2236.45,2025-06-20
2236,55.0,P082,S04,4,4443.46,2026-01-19
2237,1509.0,P043,S02,2,957.44,2025-03-30
2238,159.0,P085,S05,2,1714.24,2025-07-11
2239,1854.0,P076,S01,6,247.13,2026-01-07
2240,1615.0,P025,S01,1,2322.35,2025-09-15
2241,202.0,P008,S01,8,1539.21,2025-12-22
2242,718.0,P084,S05,9,1295.79,2025-06-30
2243,421.0,P089,S01,1,3916.09,2026-04-30
2244,845.0,P082,S01,6,2705.2,2025-07-22
2245,357.0,P006,S01,5,4768.69,2024-09-26
2246,50.0,P017,S03,2,1230.77,2026-04-12
2247,288.0,P090,S02,8,2909.24,2026-05-24
2248,1381.0,P044,S01,3,4656.64,2025-04-27
2249,1279.0,P016,S03,3,1245.24,2026-02-03
2250,794.0,P091,S01,5,1002.14,2026-04-15
2251,1211.0,P027,S05,9,4427.33,2024-10-20
2252,785.0,P073,S01,7,4043.63,2025-10-16
2253,35.0,P065,S03,9,717.92,2026-04-07
2254,419.0,P050,S04,4,633.92,2024-07-19
2255,148.0,P070,S02,4,3929.85,2024-07-13
2256,578.0,P066,S02,8,2836.63,2025-05-23
2257,439.0,P027,S01,3,1023.76,2025-08-04
2258,1549.0,P003,S05,2,4925.78,2025-08-01
2259,1014.0,P059,S04,8,3091.89,2025-04-12
2260,915.0,P075,S04,10,2982.69,2026-02-15
2261,373.0,P020,S04,2,1915.43,2024-08-21
2262,253.0,P082,S05,4,4826.01,2025-12-28
2263,1280.0,P063,S05,2,2326.49,2024-09-27
2264,1812.0,P034,S03,6,4243.72,2025-08-13
2265,339.0,P060,S02,9,1929.59,2024-08-31
2266,1535.0,P048,S01,6,830.48,2024-11-29
2267,1218.0,P093,S01,1,3417.97,2024-11-10
2268,6.0,P010,S01,6,1480.65,2025-06-10
2269,1284.0,P085,S01,8,1744.01,2024-06-27
2270,1544.0,P085,S04,10,3466.46,2025-04-28
2271,1630.0,P056,S04,10,4309.43,2026-05-30
2272,219.0,P061,S04,1,359.4,2025-07-08
2273,64.0,P042,S01,8,1032.73,2025-12-29
2274,987.0,P033,S03,8,2910.54,2025-07-07
2275,1757.0,P034,S04,6,4468.83,2026-03-25
2276,1855.0,P042,S05,4,1853.54,2026-05-31
2277,309.0,P015,S04,10,3642.71,2024-07-27
2278,610.0,P089,S03,8,4281.25,2025-04-16
2279,1731.0,P042,S04,5,2770.95,2024-10-10
2280,1060.0,P036,S02,2,1910.65,2025-07-04
2281,1867.0,P010,S05,6,454.5,2025-07-19
2282,325.0,P011,S03,9,4923.96,2024-12-31
2283,1448.0,P002,S04,4,4818.89,2024-09-28
2284,759.0,P065,S03,9,2367.41,2024-10-15
2285,1835.0,P038,S02,10,3483.18,2024-09-10
2286,979.0,P088,S04,3,656.03,2026-01-29
2287,1196.0,P001,S03,8,3384.74,2024-08-07
2288,170.0,P019,S02,2,4186.99,2025-02-01
2289,1289.0,P008,S04,8,4688.6,2024-12-25
2290,1587.0,P062,S01,5,185.21,2024-06-17
2291,1535.0,P067,S04,8,3002.71,2024-07-30
2292,1444.0,P075,S01,4,3572.62,2024-10-16
2293,1266.0,P051,S05,5,2439.55,2026-03-26
2294,1702.0,P070,S03,6,2300.11,2025-02-07
2295,1650.0,P046,S01,6,1210.6,2024-08-01
2296,1180.0,P016,S03,5,4661.33,2025-03-10
2297,654.0,P054,S03,2,1225.58,2025-03-19
2298,1869.0,P053,S05,9,1897.55,2026-02-08
2299,1531.0,P072,S03,5,4576.3,2026-01-08
2300,1603.0,P065,S01,2,602.21,2024-09-10
2301,969.0,P020,S05,1,1100.15,2024-10-24
2302,514.0,P025,S04,2,1384.38,2026-03-27
2303,596.0,P089,S04,4,679.56,2026-06-08
2304,177.0,P022,S04,8,2194.12,2026-05-08
2305,732.0,P093,S01,4,3791.32,2024-12-27
2306,18.0,P084,S01,4,3938.31,2025-12-09
2307,648.0,P050,S05,2,153.18,2024-08-09
2308,1587.0,P010,S03,9,3358.42,2024-11-10
2309,747.0,P038,S03,7,4216.16,2024-07-08
2310,167.0,P023,S04,3,932.49,2025-01-25
2311,741.0,P087,S04,3,2619.91,2025-09-17
2312,1742.0,P081,S04,6,1214.47,2026-05-12
2313,44.0,P060,S03,7,686.83,2024-07-24
2314,1758.0,P069,S05,3,1257.56,2025-09-01
2315,1054.0,P080,S03,3,1307.02,2025-09-15
2316,750.0,P015,S04,9,2616.96,2026-02-24
2317,780.0,P058,S01,8,3771.69,2025-06-04
2318,408.0,P042,S03,5,1765.31,2025-09-30
2319,1442.0,P090,S03,7,1379.62,2025-06-09
2320,886.0,P073,S02,8,196.01,2024-07-29
2321,1263.0,P049,S04,9,3873.16,2026-02-23
2322,1379.0,P065,S02,9,1404.66,2024-07-05
2323,225.0,P064,S03,9,2244.46,2024-08-13
2324,989.0,P055,S02,3,2997.2,2026-05-03
2325,505.0,P037,S05,8,2199.5,2024-06-15
2326,858.0,P086,S02,3,1882.57,2024-10-19
2327,354.0,P049,S05,6,1980.03,2026-06-07
2328,360.0,P096,S03,2,3411.01,2026-01-10
2329,549.0,P065,S01,5,1868.98,2025-11-21
2330,1558.0,P015,S03,9,248.63,2024-09-19
2331,1936.0,P012,S04,1,4026.27,2024-10-04
2332,198.0,P092,S01,3,227.81,2025-08-05
2333,184.0,P055,S04,8,1729.58,2025-06-13
2334,1764.0,P083,S04,8,2126.79,2025-08-01
2335,1407.0,P045,S04,6,1892.79,2025-09-27
2336,918.0,P041,S04,8,3400.22,2025-02-15
2337,659.0,P081,S02,5,4502.07,2024-10-20
2338,1441.0,P076,S02,9,3685.64,2024-07-17
2339,1080.0,P030,S01,7,3052.24,2025-12-04
2340,1875.0,P010,S02,7,2775.21,2026-05-23
2341,1964.0,P024,S05,8,756.56,2025-01-26
2342,437.0,P024,S01,9,2758.7,2026-05-22
2343,99.0,P010,S05,6,4774.13,2025-07-10
2344,271.0,P026,S01,10,476.54,2026-05-17
2345,1000.0,P080,S04,4,715.5,2024-07-14
2346,1667.0,P083,S01,5,4109.69,2024-09-30
2347,667.0,P075,S04,9,4903.34,2025-06-30
2348,1987.0,P051,S03,4,1823.87,2026-04-08
2349,1152.0,P060,S01,7,2266.94,2026-05-24
2350,1509.0,P080,S04,3,2728.19,2026-05-09
2351,583.0,P076,S03,7,359.79,2026-03-08
2352,1644.0,P008,S04,9,4746.29,2024-08-21
2353,1215.0,P029,S02,2,2957.84,2026-04-22
2354,1918.0,P029,S03,10,1846.54,2024-11-20
2355,1403.0,P094,S03,3,371.75,2026-02-15
2356,1943.0,P079,S01,8,3166.32,2025-09-02
2357,1489.0,P010,S04,8,2129.94,2026-01-25
2358,1018.0,P008,S05,2,1855.66,2025-09-03
2359,444.0,P004,S05,7,3840.33,2026-01-16
2360,890.0,P093,S01,4,987.98,2024-08-08
2361,1908.0,P031,S03,10,2619.52,2025-09-07
2362,875.0,P037,S04,8,3555.4,2026-02-27
2363,1683.0,P063,S05,3,3807.8,2025-02-15
2364,1571.0,P083,S05,9,2765.55,2025-01-08
2365,469.0,P086,S01,1,3245.73,2026-03-29
2366,834.0,P071,S02,1,4639.99,2025-10-25
2367,1592.0,P006,S05,4,4346.75,2025-10-09
2368,1622.0,P070,S01,3,1854.08,2024-11-19
2369,816.0,P019,S02,9,2684.33,2025-09-06
2370,1531.0,P086,S02,9,4778.99,2025-06-12
2371,666.0,P011,S04,1,2309.9,2024-07-07
2372,193.0,P095,S01,5,806.5,2025-02-21
2373,79.0,P068,S05,3,4470.08,2025-08-19
2374,633.0,P030,S02,1,3171.85,2024-12-21
2375,1487.0,P028,S02,1,3212.86,2025-08-03
2376,579.0,P073,S02,1,284.27,2025-11-21
2377,173.0,P066,S04,7,3744.14,2025-04-13
2378,1479.0,P100,S01,8,1915.43,2026-03-18
2379,196.0,P038,S01,5,1291.66,2026-03-25
2380,131.0,P047,S05,10,3363.94,2025-12-08
2381,286.0,P047,S01,3,3261.14,2026-04-19
2382,1418.0,P005,S01,3,2007.51,2025-02-15
2383,1663.0,P085,S03,7,238.15,2026-02-13
2384,1297.0,P032,S05,10,1058.7,2025-03-22
2385,46.0,P074,S03,2,2484.72,2025-02-25
2386,1313.0,P095,S05,10,3378.04,2025-08-12
2387,1026.0,P085,S03,7,1895.6,2025-09-07
2388,1005.0,P055,S04,8,1227.64,2026-05-30
2389,1283.0,P087,S03,7,913.9,2024-08-22
2390,1941.0,P037,S05,6,1769.22,2025-11-27
2391,1561.0,P066,S02,9,4021.41,2025-06-18
2392,1127.0,P095,S02,10,1065.4,2025-10-12
2393,1931.0,P063,S01,2,1635.49,2026-05-25
2394,1766.0,P059,S04,1,4300.86,2026-01-03
2395,1703.0,P009,S03,5,702.58,2025-09-23
2396,1349.0,P090,S05,2,4394.85,2024-10-06
2397,1135.0,P067,S04,8,1994.0,2025-12-17
2398,1260.0,P084,S04,7,1687.91,2024-08-08
2399,1145.0,P006,S02,6,973.72,2026-02-02
2400,1461.0,P014,S05,8,1401.46,2026-04-30
2401,1784.0,P026,S02,5,4716.93,2026-02-21
2402,1878.0,P037,S04,8,3146.14,2026-04-15
2403,1743.0,P036,S05,3,3786.87,2026-04-28
2404,1817.0,P095,S03,1,4604.14,2024-07-11
2405,1507.0,P014,S04,8,192.78,2025-03-20
2406,1738.0,P079,S01,2,749.62,2024-11-30
2407,50.0,P079,S02,3,2959.25,2025-05-05
2408,635.0,P037,S05,10,1676.06,2025-03-15
2409,1915.0,P039,S01,9,824.17,2026-01-25
2410,1090.0,P031,S01,8,3568.05,2025-09-28
2411,1417.0,P082,S04,7,4098.47,2026-03-19
2412,852.0,P006,S03,2,4907.29,2025-08-29
2413,416.0,P087,S03,9,541.51,2026-01-19
2414,1814.0,P063,S02,4,4113.05,2025-08-03
2415,535.0,P004,S04,5,1536.66,2025-07-21
2416,1469.0,P051,S01,6,3730.38,2024-06-22
2417,1985.0,P091,S04,9,3178.53,2026-03-21
2418,1493.0,P018,S04,7,1425.64,2026-01-28
2419,757.0,P074,S03,5,3005.64,2025-06-28
2420,1287.0,P034,S05,8,3508.22,2024-08-08
2421,678.0,P047,S02,5,2865.91,2025-01-29
2422,34.0,P065,S02,10,498.44,2024-11-20
2423,923.0,P002,S03,1,4704.99,2025-10-30
2424,464.0,P027,S02,2,1336.61,2025-03-27
2425,1437.0,P089,S04,10,1932.39,2026-03-01
2426,1286.0,P078,S01,10,1697.18,2024-06-13
2427,1770.0,P040,S04,5,4354.24,2026-01-04
2428,357.0,P078,S04,4,946.37,2025-09-04
2429,295.0,P046,S01,8,2193.77,2025-10-06
2430,1602.0,P004,S01,8,4019.17,2024-07-20
2431,54.0,P037,S03,7,1615.52,2025-07-15
2432,699.0,P043,S05,2,2551.22,2025-09-24
2433,1109.0,P035,S01,1,3483.82,2026-05-28
2434,605.0,P058,S05,1,329.67,2025-02-25
2435,860.0,P060,S01,9,676.41,2024-07-17
2436,1416.0,P004,S03,1,1065.78,2025-12-30
2437,1753.0,P051,S01,4,4791.31,2024-07-21
2438,795.0,P071,S02,7,1469.06,2025-09-16
2439,820.0,P057,S03,2,2338.81,2024-12-11
2440,1979.0,P020,S02,3,1016.0,2026-02-10
2441,641.0,P078,S03,3,863.0,2024-08-18
2442,1305.0,P027,S05,8,2119.33,2026-05-18
2443,1313.0,P054,S05,7,3534.35,2026-01-11
2444,1636.0,P062,S04,10,2719.33,2025-05-14
2445,872.0,P032,S04,3,2159.08,2024-09-07
2446,118.0,P039,S01,7,924.04,2025-09-17
2447,1210.0,P035,S03,2,685.09,2024-06-23
2448,666.0,P033,S01,7,4184.75,2024-11-16
2449,1622.0,P048,S05,2,1723.75,2026-01-05
2450,518.0,P026,S01,2,2705.02,2024-07-13
2451,426.0,P008,S05,6,4355.48,2026-03-10
2452,109.0,P010,S02,5,232.04,2024-10-16
2453,1539.0,P094,S05,1,517.78,2025-01-08
2454,1429.0,P074,S05,5,1194.12,2024-11-14
2455,880.0,P012,S01,9,4671.12,2024-11-06
2456,213.0,P089,S02,9,2010.18,2024-06-13
2457,1923.0,P043,S02,1,3431.62,2025-02-27
2458,1027.0,P061,S01,8,4678.62,2024-11-17
2459,62.0,P100,S05,4,2899.09,2025-11-07
2460,693.0,P097,S04,7,1296.89,2024-11-25
2461,906.0,P069,S05,1,1970.63,2024-11-05
2462,697.0,P011,S05,8,3632.24,2024-11-30
2463,60.0,P064,S05,2,2935.51,2026-03-02
2464,1427.0,P096,S05,4,278.74,2024-10-29
2465,1915.0,P067,S03,3,3275.81,2024-10-11
2466,1753.0,P056,S03,9,4701.06,2025-11-28
2467,1321.0,P056,S02,7,1636.54,2025-05-22
2468,1684.0,P060,S04,7,2762.96,2025-11-09
2469,200.0,P084,S03,9,4751.37,2024-11-05
2470,296.0,P053,S04,3,859.25,2025-09-06
2471,1766.0,P089,S05,7,2987.38,2024-07-21
2472,1972.0,P093,S04,8,2743.15,2025-04-24
2473,1826.0,P089,S02,8,4359.85,2025-03-27
2474,932.0,P051,S05,7,3868.64,2025-03-14
2475,1901.0,P030,S03,4,2060.09,2024-09-23
2476,360.0,P038,S04,1,1709.22,2024-08-09
2477,558.0,P058,S05,1,3838.06,2025-04-28
2478,1342.0,P060,S03,2,792.74,2025-06-04
2479,891.0,P088,S03,7,3404.97,2024-11-21
2480,328.0,P088,S02,4,993.0,2025-02-11
2481,110.0,P063,S02,7,4213.57,2026-04-26
2482,1281.0,P038,S03,8,1408.04,2026-04-03
2483,1244.0,P035,S01,5,4024.97,2025-10-17
2484,780.0,P009,S05,10,1804.04,2024-08-12
2485,1020.0,P004,S02,9,4483.18,2025-08-20
2486,1724.0,P005,S05,5,3831.17,2025-10-11
2487,703.0,P018,S01,4,2264.24,2024-07-25
2488,1306.0,P017,S03,3,3340.6,2025-05-12
2489,97.0,P004,S01,5,2431.4,2025-03-24
2490,1011.0,P093,S04,4,4707.68,2024-08-19
2491,1360.0,P065,S02,10,4927.82,2024-09-03
2492,1161.0,P067,S05,8,1925.23,2024-09-28
2493,901.0,P069,S05,3,2665.86,2025-10-14
2494,315.0,P079,S01,8,1113.67,2025-12-18
2495,1604.0,P070,S05,7,571.12,2025-04-18
2496,890.0,P040,S03,8,599.91,2026-05-05
2497,755.0,P080,S01,6,2357.3,2025-12-11
2498,511.0,P037,S05,6,3149.46,2025-09-28
2499,715.0,P054,S02,3,495.44,2025-05-17
2500,754.0,P069,S03,1,590.49,2026-04-14
2501,1063.0,P097,S02,1,2022.15,2025-04-29
2502,1470.0,P041,S01,1,917.52,2024-12-02
2503,610.0,P006,S02,1,1405.25,2024-08-27
2504,1369.0,P080,S05,2,3884.84,2024-10-10
2505,1800.0,P050,S01,7,303.97,2025-02-27
2506,1509.0,P017,S03,4,1550.6,2025-04-26
2507,690.0,P035,S01,3,732.93,2024-07-05
2508,1361.0,P008,S04,7,1023.11,2024-08-23
2509,584.0,P008,S04,4,3291.33,2025-06-28
2510,1249.0,P063,S03,1,3288.22,2024-12-31
2511,1346.0,P045,S01,5,4988.1,2025-03-18
2512,1492.0,P052,S03,2,4739.62,2025-04-17
2513,1195.0,P030,S05,4,1211.01,2026-03-01
2514,218.0,P008,S04,2,1418.39,2025-06-08
2515,1722.0,P032,S01,1,1547.04,2025-01-10
2516,407.0,P059,S05,8,1401.4,2026-01-24
2517,1768.0,P036,S03,3,2606.27,2025-06-22
2518,268.0,P081,S05,5,1908.96,2025-10-28
2519,797.0,P034,S01,6,836.09,2025-03-17
2520,1762.0,P088,S01,8,3476.6,2025-11-04
2521,1176.0,P084,S05,5,349.27,2025-10-26
2522,300.0,P046,S01,2,2939.9,2025-12-17
2523,1258.0,P043,S03,10,4255.58,2024-09-07
2524,1491.0,P036,S05,8,188.45,2025-02-15
2525,1088.0,P014,S01,10,1843.58,2024-10-05
2526,601.0,P093,S02,4,1555.43,2026-03-23
2527,629.0,P019,S05,7,1220.31,2025-03-17
2528,1264.0,P066,S02,8,916.74,2024-09-04
2529,1937.0,P026,S03,2,3555.5,2025-05-11
2530,1058.0,P054,S03,6,3169.74,2025-02-24
2531,784.0,P066,S05,8,2042.7,2025-08-24
2532,1182.0,P080,S04,5,2682.59,2025-05-06
2533,804.0,P097,S05,2,1998.35,2024-12-03
2534,670.0,P090,S04,9,2970.24,2026-03-03
2535,1887.0,P032,S04,8,2331.91,2025-06-27
2536,1501.0,P044,S05,1,1515.57,2025-11-01
2537,1929.0,P074,S03,3,3053.65,2024-09-22
2538,339.0,P012,S05,10,3667.04,2025-06-27
2539,249.0,P083,S01,1,636.82,2026-02-15
2540,230.0,P021,S02,3,4624.56,2024-11-30
2541,988.0,P053,S03,9,4147.54,2026-05-31
2542,1026.0,P031,S02,4,271.18,2026-03-02
2543,611.0,P057,S05,1,692.27,2025-09-16
2544,835.0,P064,S01,4,1044.04,2025-05-22
2545,1325.0,P088,S01,6,4335.65,2025-09-29
2546,1274.0,P066,S01,7,4332.66,2024-06-16
2547,610.0,P086,S02,6,4452.03,2025-08-16
2548,1831.0,P029,S05,4,479.08,2025-11-21
2549,931.0,P079,S03,9,3065.77,2024-08-26
2550,929.0,P013,S04,9,4726.17,2025-04-15
2551,111.0,P048,S01,3,3393.19,2026-03-27
2552,1555.0,P040,S03,2,3515.28,2024-12-20
2553,1301.0,P083,S01,10,916.36,2025-08-20
2554,479.0,P085,S03,1,2819.97,2026-03-25
2555,1887.0,P041,S01,3,262.95,2025-11-30
2556,733.0,P042,S05,4,1839.6,2024-10-02
2557,804.0,P071,S01,8,1296.34,2024-12-07
2558,1657.0,P012,S02,4,4943.06,2025-02-26
2559,1211.0,P052,S05,5,2552.84,2025-11-03
2560,786.0,P063,S01,9,2450.21,2024-12-03
2561,1937.0,P018,S05,8,1930.05,2024-12-26
2562,322.0,P010,S03,10,1995.93,2026-01-06
2563,1273.0,P018,S03,3,4127.92,2025-12-11
2564,688.0,P095,S05,5,1765.85,2026-03-26
2565,1302.0,P046,S01,1,1147.54,2025-08-03
2566,17.0,P096,S05,3,4824.13,2025-07-12
2567,1137.0,P067,S05,8,3992.63,2025-02-16
2568,1033.0,P075,S04,4,3244.09,2026-03-23
2569,1990.0,P084,S05,4,3432.92,2024-10-17
2570,1750.0,P016,S01,6,342.71,2025-02-08
2571,588.0,P068,S01,5,746.31,2024-11-19
2572,1898.0,P066,S01,4,946.82,2024-12-12
2573,1043.0,P067,S03,6,3049.53,2026-03-26
2574,1397.0,P081,S03,5,2353.64,2025-02-13
2575,65.0,P035,S01,3,2455.17,2025-10-04
2576,732.0,P044,S03,3,2003.83,2024-11-03
2577,1677.0,P079,S02,6,206.77,2025-04-03
2578,1.0,P068,S03,4,4092.8,2024-06-25
2579,1943.0,P005,S05,1,2260.53,2026-05-20
2580,1221.0,P009,S05,5,1208.04,2025-11-13
2581,1512.0,P003,S02,10,1847.69,2026-05-13
2582,1404.0,P067,S03,9,2091.0,2026-04-17
2583,295.0,P078,S03,10,1954.85,2026-02-28
2584,912.0,P080,S04,7,492.97,2025-11-18
2585,1995.0,P053,S03,7,4877.25,2024-08-16
2586,723.0,P019,S01,10,2680.86,2024-08-30
2587,28.0,P077,S05,2,1932.35,2025-01-22
2588,351.0,P043,S05,10,2269.99,2025-02-09
2589,132.0,P067,S02,7,1491.17,2025-06-30
2590,41.0,P009,S05,8,2073.01,2025-07-06
2591,1119.0,P064,S03,2,145.85,2026-04-21
2592,225.0,P069,S05,6,3878.51,2025-01-14
2593,1271.0,P065,S04,5,4909.48,2026-05-22
2594,623.0,P075,S02,6,1763.38,2025-05-20
2595,486.0,P012,S05,5,4184.68,2026-03-02
2596,424.0,P037,S03,8,4458.66,2025-10-15
2597,1246.0,P045,S03,6,2569.83,2026-05-15
2598,70.0,P063,S05,7,2604.22,2025-12-24
2599,1738.0,P048,S02,6,1019.29,2024-07-04
2600,1553.0,P026,S01,6,4446.44,2025-10-19
2601,56.0,P013,S04,10,715.15,2025-07-16
2602,1636.0,P073,S03,1,1375.22,2024-08-19
2603,595.0,P087,S02,6,4297.82,2024-10-01
2604,1010.0,P096,S05,6,2233.6,2024-10-19
2605,523.0,P052,S04,7,4381.03,2025-10-03
2606,1495.0,P078,S03,2,4956.29,2025-11-10
2607,1378.0,P067,S03,3,4593.12,2025-05-13
2608,1617.0,P051,S05,10,4991.6,2024-09-28
2609,253.0,P014,S02,3,2505.66,2025-02-18
2610,119.0,P068,S03,7,417.92,2026-03-01
2611,621.0,P033,S03,9,4391.02,2024-07-20
2612,486.0,P040,S01,3,2119.76,2026-04-15
2613,1357.0,P057,S04,4,2153.29,2025-05-20
2614,416.0,P029,S04,5,4176.32,2025-12-10
2615,1330.0,P012,S02,10,1225.2,2024-07-29
2616,588.0,P081,S01,10,558.2,2024-06-11
2617,1292.0,P093,S05,1,2965.39,2025-09-18
2618,1851.0,P025,S01,9,160.68,2025-12-03
2619,226.0,P019,S02,6,4235.47,2024-12-19
2620,981.0,P052,S04,10,564.84,2026-03-02
2621,567.0,P026,S03,4,3070.98,2024-09-22
2622,901.0,P008,S04,1,2107.76,2025-09-25
2623,1716.0,P029,S02,2,1906.48,2025-03-13
2624,1102.0,P034,S03,5,2581.94,2026-01-09
2625,549.0,P024,S05,4,4776.92,2024-09-29
2626,1291.0,P027,S04,7,4356.22,2025-06-27
2627,535.0,P059,S02,2,4948.19,2026-03-05
2628,1976.0,P046,S01,4,4470.59,2026-03-18
2629,1001.0,P042,S03,9,2162.38,2026-05-29
2630,1405.0,P044,S05,3,4870.22,2025-12-15
2631,1534.0,P004,S04,4,833.78,2026-01-31
2632,1645.0,P041,S04,1,210.39,2025-11-14
2633,76.0,P005,S01,10,4588.5,2025-09-22
2634,615.0,P088,S03,1,3821.08,2025-11-24
2635,1262.0,P057,S05,7,3692.81,2025-12-31
2636,1969.0,P094,S03,6,3867.83,2024-08-02
2637,239.0,P018,S02,1,643.44,2026-06-09
2638,1298.0,P068,S04,2,4320.5,2024-11-07
2639,487.0,P077,S02,1,1930.06,2025-10-18
2640,28.0,P047,S01,4,290.03,2025-12-24
2641,365.0,P090,S03,3,4934.41,2024-08-26
2642,322.0,P029,S02,4,4305.25,2026-04-30
2643,1018.0,P095,S05,9,2287.88,2026-01-10
2644,1799.0,P046,S01,3,3541.97,2024-07-24
2645,1422.0,P098,S01,9,4837.82,2025-10-12
2646,44.0,P073,S03,7,3803.83,2025-12-14
2647,216.0,P044,S05,2,1531.59,2024-07-09
2648,1293.0,P069,S01,8,412.64,2024-11-23
2649,1470.0,P038,S04,6,4245.24,2026-04-02
2650,1018.0,P014,S01,6,1734.39,2025-01-11
2651,1674.0,P022,S03,2,3803.44,2024-10-01
2652,325.0,P055,S02,7,4854.01,2026-01-27
2653,655.0,P058,S01,8,2610.13,2024-11-15
2654,1831.0,P073,S04,7,3661.88,2026-02-02
2655,872.0,P007,S02,3,2530.44,2025-10-09
2656,1756.0,P038,S02,6,3644.21,2024-07-28
2657,811.0,P072,S03,1,1546.6,2026-03-05
2658,1622.0,P081,S05,8,545.05,2025-01-20
